Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
Rule 1     pddl -> domain
Rule 2     pddl -> problem
Rule 3     domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
Rule 4     problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
Rule 5     domain_def -> LPAREN DOMAIN_KEY NAME RPAREN
Rule 6     problem_def -> LPAREN PROBLEM_KEY NAME RPAREN
Rule 7     objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN
Rule 8     init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 9     init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN
Rule 10    goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 11    require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
Rule 12    require_key_lst -> require_key require_key_lst
Rule 13    require_key_lst -> require_key
Rule 14    require_key -> STRIPS_KEY
Rule 15    require_key -> EQUALITY_KEY
Rule 16    require_key -> TYPING_KEY
Rule 17    require_key -> ADL_KEY
Rule 18    require_key -> ND_KEY
Rule 19    types_def -> LPAREN TYPES_KEY names_lst RPAREN
Rule 20    constants_def -> LPAREN CONSTANTS_KEY names_lst RPAREN
Rule 21    names_lst -> NAME names_lst
Rule 22    names_lst -> NAME
Rule 23    predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN
Rule 24    predicate_def_lst -> predicate_def predicate_def_lst
Rule 25    predicate_def_lst -> predicate_def
Rule 26    predicate_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 27    predicate_def -> LPAREN NAME RPAREN
Rule 28    ground_predicates_lst -> ground_predicate ground_predicates_lst
Rule 29    ground_predicates_lst -> ground_predicate
Rule 30    ground_predicate -> LPAREN NAME constants_lst RPAREN
Rule 31    ground_predicate -> LPAREN NAME RPAREN
Rule 32    constants_lst -> constant constants_lst
Rule 33    constants_lst -> constant
Rule 34    typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst
Rule 35    typed_constants_lst -> constants_lst HYPHEN type
Rule 36    action_def_lst -> action_def action_def_lst
Rule 37    action_def_lst -> action_def
Rule 38    action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN
Rule 39    parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
Rule 40    parameters_def -> PARAMETERS_KEY LPAREN RPAREN
Rule 41    precond_def -> PRECONDITION_KEY LPAREN formula RPAREN
Rule 42    formula -> literal
Rule 43    formula -> AND_KEY formula_lst
Rule 44    formula -> OR_KEY formula_lst
Rule 45    formula -> NOT_KEY formula
Rule 46    formula -> IMPLY_KEY formula formula
Rule 47    formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
Rule 48    formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula
Rule 49    formula -> LPAREN AND_KEY formula_lst RPAREN
Rule 50    formula -> LPAREN OR_KEY formula_lst RPAREN
Rule 51    formula -> LPAREN NOT_KEY formula RPAREN
Rule 52    formula -> LPAREN IMPLY_KEY formula formula RPAREN
Rule 53    formula -> LPAREN literal RPAREN
Rule 54    formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
Rule 55    formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
Rule 56    formula_lst -> formula formula_lst
Rule 57    formula_lst -> formula
Rule 58    effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN
Rule 59    one_eff_formula -> literal
Rule 60    one_eff_formula -> AND_KEY one_eff_formula_lst
Rule 61    one_eff_formula -> ONEOF_KEY atomic_eff_lst
Rule 62    one_eff_formula -> WHEN_KEY formula atomic_eff
Rule 63    one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN
Rule 64    one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN
Rule 65    one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
Rule 66    one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
Rule 67    one_eff_formula_lst -> one_eff_formula one_eff_formula_lst
Rule 68    one_eff_formula_lst -> one_eff_formula
Rule 69    atomic_eff_lst -> atomic_eff atomic_eff_lst
Rule 70    atomic_eff_lst -> atomic_eff
Rule 71    atomic_eff -> literal
Rule 72    atomic_eff -> AND_KEY literal_lst
Rule 73    atomic_eff -> LPAREN AND_KEY literal_lst RPAREN
Rule 74    atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN
Rule 75    literal_lst -> literal literal_lst
Rule 76    literal_lst -> literal
Rule 77    literal -> LPAREN NOT_KEY predicate RPAREN
Rule 78    literal -> predicate
Rule 79    predicate -> LPAREN NAME variables_lst RPAREN
Rule 80    predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN
Rule 81    predicate -> LPAREN NAME RPAREN
Rule 82    predicate -> NAME variables_lst
Rule 83    predicate -> EQUALS VARIABLE VARIABLE
Rule 84    predicate -> NAME
Rule 85    typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst
Rule 86    typed_variables_lst -> variables_lst HYPHEN type
Rule 87    variables_lst -> VARIABLE variables_lst
Rule 88    variables_lst -> VARIABLE
Rule 89    type -> NAME
Rule 90    constant -> NAME

Terminals, with rules where they appear

ACTION_KEY           : 38
ADL_KEY              : 17
AND_KEY              : 8 10 43 49 60 72 73
CONSTANTS_KEY        : 20
DEFINE_KEY           : 3 4
DOMAIN_KEY           : 5
EFFECT_KEY           : 58
EQUALITY_KEY         : 15
EQUALS               : 80 83
EXISTS_KEY           : 47 54
FORALL_KEY           : 48 55 65 66
GOAL_KEY             : 10
HYPHEN               : 34 35 85 86
IMPLY_KEY            : 46 52
INIT_KEY             : 8 9
LPAREN               : 3 4 5 6 7 8 8 9 10 10 11 19 20 23 26 27 30 31 38 39 40 41 47 48 49 50 51 52 53 54 54 55 55 58 63 64 65 65 66 66 66 73 74 77 79 80 81
NAME                 : 5 6 21 22 26 27 30 31 38 79 81 82 84 89 90
ND_KEY               : 18
NOT_KEY              : 45 51 77
OBJECTS_KEY          : 7
ONEOF_KEY            : 61 63
OR_KEY               : 44 50
PARAMETERS_KEY       : 39 40
PRECONDITION_KEY     : 41
PREDICATES_KEY       : 23
PROBLEM_KEY          : 6
REQUIREMENTS_KEY     : 11
RPAREN               : 3 4 5 6 7 8 8 9 10 10 11 19 20 23 26 27 30 31 38 39 40 41 47 48 49 50 51 52 53 54 54 55 55 58 63 64 65 65 66 66 66 73 74 77 79 80 81
STRIPS_KEY           : 14
TYPES_KEY            : 19
TYPING_KEY           : 16
VARIABLE             : 80 80 83 83 87 88
WHEN_KEY             : 62 64 66 74
error                : 

Nonterminals, with rules where they appear

action_def           : 36 37
action_def_lst       : 3 36
atomic_eff           : 62 64 65 66 69 70 74
atomic_eff_lst       : 61 63 69
constant             : 32 33
constants_def        : 3
constants_lst        : 30 32 34 35
domain               : 1
domain_def           : 3 4
effects_def          : 38
formula              : 41 45 46 46 47 48 51 52 52 54 55 56 57 62 64 66 74
formula_lst          : 43 44 49 50 56
goal_def             : 4
ground_predicate     : 28 29
ground_predicates_lst : 8 9 10 28
init_def             : 4
literal              : 42 53 59 71 75 76
literal_lst          : 72 73 75
names_lst            : 19 20 21
objects_def          : 4
one_eff_formula      : 58 67 68
one_eff_formula_lst  : 60 67
parameters_def       : 38
pddl                 : 0
precond_def          : 38
predicate            : 77 78
predicate_def        : 24 25
predicate_def_lst    : 23 24
predicates_def       : 3
problem              : 2
problem_def          : 4
require_def          : 3
require_key          : 12 13
require_key_lst      : 11 12
type                 : 34 35 85 86
typed_constants_lst  : 7 34
typed_variables_lst  : 26 39 47 48 54 55 65 66 85
types_def            : 3
variables_lst        : 79 82 85 86 87

Parsing method: LALR

state 0

    (0) S' -> . pddl
    (1) pddl -> . domain
    (2) pddl -> . problem
    (3) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) problem -> . LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN

    LPAREN          shift and go to state 4

    pddl                           shift and go to state 1
    domain                         shift and go to state 2
    problem                        shift and go to state 3

state 1

    (0) S' -> pddl .



state 2

    (1) pddl -> domain .

    $end            reduce using rule 1 (pddl -> domain .)


state 3

    (2) pddl -> problem .

    $end            reduce using rule 2 (pddl -> problem .)


state 4

    (3) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) problem -> LPAREN . DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN

    DEFINE_KEY      shift and go to state 5


state 5

    (3) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) problem -> LPAREN DEFINE_KEY . problem_def domain_def objects_def init_def goal_def RPAREN
    (5) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (6) problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN

    LPAREN          shift and go to state 6

    domain_def                     shift and go to state 7
    problem_def                    shift and go to state 8

state 6

    (5) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (6) problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9
    PROBLEM_KEY     shift and go to state 10


state 7

    (3) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def constants_def predicates_def action_def_lst RPAREN
    (11) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN

    LPAREN          shift and go to state 11

    require_def                    shift and go to state 12

state 8

    (4) problem -> LPAREN DEFINE_KEY problem_def . domain_def objects_def init_def goal_def RPAREN
    (5) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN

    LPAREN          shift and go to state 13

    domain_def                     shift and go to state 14

state 9

    (5) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 15


state 10

    (6) problem_def -> LPAREN PROBLEM_KEY . NAME RPAREN

    NAME            shift and go to state 16


state 11

    (11) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN

    REQUIREMENTS_KEY shift and go to state 17


state 12

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def constants_def predicates_def action_def_lst RPAREN
    (19) types_def -> . LPAREN TYPES_KEY names_lst RPAREN

    LPAREN          shift and go to state 18

    types_def                      shift and go to state 19

state 13

    (5) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9


state 14

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def . objects_def init_def goal_def RPAREN
    (7) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN

    LPAREN          shift and go to state 20

    objects_def                    shift and go to state 21

state 15

    (5) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 22


state 16

    (6) problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 23


state 17

    (11) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (12) require_key_lst -> . require_key require_key_lst
    (13) require_key_lst -> . require_key
    (14) require_key -> . STRIPS_KEY
    (15) require_key -> . EQUALITY_KEY
    (16) require_key -> . TYPING_KEY
    (17) require_key -> . ADL_KEY
    (18) require_key -> . ND_KEY

    STRIPS_KEY      shift and go to state 26
