Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
Rule 1     pddl -> domain
Rule 2     pddl -> problem
Rule 3     domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
Rule 4     domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
Rule 5     problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
Rule 6     domain_def -> LPAREN DOMAIN_KEY NAME RPAREN
Rule 7     problem_def -> LPAREN PROBLEM_KEY NAME RPAREN
Rule 8     objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN
Rule 9     init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 10    init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN
Rule 11    goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 12    require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
Rule 13    require_key_lst -> require_key require_key_lst
Rule 14    require_key_lst -> require_key
Rule 15    require_key -> STRIPS_KEY
Rule 16    require_key -> EQUALITY_KEY
Rule 17    require_key -> TYPING_KEY
Rule 18    require_key -> ADL_KEY
Rule 19    require_key -> ND_KEY
Rule 20    types_def -> LPAREN TYPES_KEY names_lst RPAREN
Rule 21    constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
Rule 22    constants_def -> LPAREN CONSTANTS_KEY names_lst RPAREN
Rule 23    names_lst -> NAME names_lst
Rule 24    names_lst -> NAME
Rule 25    predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN
Rule 26    predicate_def_lst -> predicate_def predicate_def_lst
Rule 27    predicate_def_lst -> predicate_def
Rule 28    predicate_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 29    predicate_def -> LPAREN NAME RPAREN
Rule 30    ground_predicates_lst -> ground_predicate ground_predicates_lst
Rule 31    ground_predicates_lst -> ground_predicate
Rule 32    ground_predicate -> LPAREN NAME constants_lst RPAREN
Rule 33    ground_predicate -> LPAREN NAME RPAREN
Rule 34    constants_lst -> constant constants_lst
Rule 35    constants_lst -> constant
Rule 36    typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst
Rule 37    typed_constants_lst -> constants_lst HYPHEN type
Rule 38    action_def_lst -> action_def action_def_lst
Rule 39    action_def_lst -> action_def
Rule 40    action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN
Rule 41    parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
Rule 42    parameters_def -> PARAMETERS_KEY LPAREN RPAREN
Rule 43    precond_def -> PRECONDITION_KEY LPAREN formula RPAREN
Rule 44    formula -> literal
Rule 45    formula -> AND_KEY formula_lst
Rule 46    formula -> OR_KEY formula_lst
Rule 47    formula -> NOT_KEY formula
Rule 48    formula -> IMPLY_KEY formula formula
Rule 49    formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
Rule 50    formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula
Rule 51    formula -> LPAREN AND_KEY formula_lst RPAREN
Rule 52    formula -> LPAREN OR_KEY formula_lst RPAREN
Rule 53    formula -> LPAREN NOT_KEY formula RPAREN
Rule 54    formula -> LPAREN IMPLY_KEY formula formula RPAREN
Rule 55    formula -> LPAREN literal RPAREN
Rule 56    formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
Rule 57    formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
Rule 58    formula_lst -> formula formula_lst
Rule 59    formula_lst -> formula
Rule 60    effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN
Rule 61    one_eff_formula -> literal
Rule 62    one_eff_formula -> AND_KEY one_eff_formula_lst
Rule 63    one_eff_formula -> ONEOF_KEY atomic_eff_lst
Rule 64    one_eff_formula -> WHEN_KEY formula atomic_eff
Rule 65    one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN
Rule 66    one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN
Rule 67    one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
Rule 68    one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
Rule 69    one_eff_formula_lst -> one_eff_formula one_eff_formula_lst
Rule 70    one_eff_formula_lst -> one_eff_formula
Rule 71    atomic_eff_lst -> atomic_eff atomic_eff_lst
Rule 72    atomic_eff_lst -> atomic_eff
Rule 73    atomic_eff -> literal
Rule 74    atomic_eff -> AND_KEY literal_lst
Rule 75    atomic_eff -> LPAREN AND_KEY literal_lst RPAREN
Rule 76    atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN
Rule 77    literal_lst -> literal literal_lst
Rule 78    literal_lst -> literal
Rule 79    literal -> LPAREN NOT_KEY predicate RPAREN
Rule 80    literal -> predicate
Rule 81    predicate -> LPAREN NAME variables_lst RPAREN
Rule 82    predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN
Rule 83    predicate -> LPAREN NAME RPAREN
Rule 84    predicate -> NAME variables_lst
Rule 85    predicate -> EQUALS VARIABLE VARIABLE
Rule 86    predicate -> NAME
Rule 87    typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst
Rule 88    typed_variables_lst -> variables_lst HYPHEN type
Rule 89    variables_lst -> VARIABLE variables_lst
Rule 90    variables_lst -> VARIABLE
Rule 91    type -> NAME
Rule 92    constant -> NAME

Terminals, with rules where they appear

ACTION_KEY           : 40
ADL_KEY              : 18
AND_KEY              : 9 11 45 51 62 74 75
CONSTANTS_KEY        : 21 22
DEFINE_KEY           : 3 4 5
DOMAIN_KEY           : 6
EFFECT_KEY           : 60
EQUALITY_KEY         : 16
EQUALS               : 82 85
EXISTS_KEY           : 49 56
FORALL_KEY           : 50 57 67 68
GOAL_KEY             : 11
HYPHEN               : 36 37 87 88
IMPLY_KEY            : 48 54
INIT_KEY             : 9 10
LPAREN               : 3 4 5 6 7 8 9 9 10 11 11 12 20 21 22 25 28 29 32 33 40 41 42 43 49 50 51 52 53 54 55 56 56 57 57 60 65 66 67 67 68 68 68 75 76 79 81 82 83
NAME                 : 6 7 23 24 28 29 32 33 40 81 83 84 86 91 92
ND_KEY               : 19
NOT_KEY              : 47 53 79
OBJECTS_KEY          : 8
ONEOF_KEY            : 63 65
OR_KEY               : 46 52
PARAMETERS_KEY       : 41 42
PRECONDITION_KEY     : 43
PREDICATES_KEY       : 25
PROBLEM_KEY          : 7
REQUIREMENTS_KEY     : 12
RPAREN               : 3 4 5 6 7 8 9 9 10 11 11 12 20 21 22 25 28 29 32 33 40 41 42 43 49 50 51 52 53 54 55 56 56 57 57 60 65 66 67 67 68 68 68 75 76 79 81 82 83
STRIPS_KEY           : 15
TYPES_KEY            : 20
TYPING_KEY           : 17
VARIABLE             : 82 82 85 85 89 90
WHEN_KEY             : 64 66 68 76
error                : 

Nonterminals, with rules where they appear

action_def           : 38 39
action_def_lst       : 3 4 38
atomic_eff           : 64 66 67 68 71 72 76
atomic_eff_lst       : 63 65 71
constant             : 34 35
constants_def        : 3
constants_lst        : 32 34 36 37
domain               : 1
domain_def           : 3 4 5
effects_def          : 40
formula              : 43 47 48 48 49 50 53 54 54 56 57 58 59 64 66 68 76
formula_lst          : 45 46 51 52 58
goal_def             : 5
ground_predicate     : 30 31
ground_predicates_lst : 9 10 11 30
init_def             : 5
literal              : 44 55 61 73 77 78
literal_lst          : 74 75 77
names_lst            : 20 22 23
objects_def          : 5
one_eff_formula      : 60 69 70
one_eff_formula_lst  : 62 69
parameters_def       : 40
pddl                 : 0
precond_def          : 40
predicate            : 79 80
predicate_def        : 26 27
predicate_def_lst    : 25 26
predicates_def       : 3 4
problem              : 2
problem_def          : 5
require_def          : 3 4
require_key          : 13 14
require_key_lst      : 12 13
type                 : 36 37 87 88
typed_constants_lst  : 8 21 36
typed_variables_lst  : 28 41 49 50 56 57 67 68 87
types_def            : 3 4
variables_lst        : 81 84 87 88 89

Parsing method: LALR

state 0

    (0) S' -> . pddl
    (1) pddl -> . domain
    (2) pddl -> . problem
    (3) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (5) problem -> . LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN

    LPAREN          shift and go to state 4

    pddl                           shift and go to state 1
    domain                         shift and go to state 2
    problem                        shift and go to state 3

state 1

    (0) S' -> pddl .



state 2

    (1) pddl -> domain .

    $end            reduce using rule 1 (pddl -> domain .)


state 3

    (2) pddl -> problem .

    $end            reduce using rule 2 (pddl -> problem .)


state 4

    (3) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (5) problem -> LPAREN . DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN

    DEFINE_KEY      shift and go to state 5


state 5

    (3) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def predicates_def action_def_lst RPAREN
    (5) problem -> LPAREN DEFINE_KEY . problem_def domain_def objects_def init_def goal_def RPAREN
    (6) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (7) problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN

    LPAREN          shift and go to state 6

    domain_def                     shift and go to state 7
    problem_def                    shift and go to state 8

state 6

    (6) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (7) problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9
    PROBLEM_KEY     shift and go to state 10


state 7

    (3) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def predicates_def action_def_lst RPAREN
    (12) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN

    LPAREN          shift and go to state 11

    require_def                    shift and go to state 12

state 8

    (5) problem -> LPAREN DEFINE_KEY problem_def . domain_def objects_def init_def goal_def RPAREN
    (6) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN

    LPAREN          shift and go to state 13

    domain_def                     shift and go to state 14

state 9

    (6) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 15


state 10

    (7) problem_def -> LPAREN PROBLEM_KEY . NAME RPAREN

    NAME            shift and go to state 16


state 11

    (12) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN

    REQUIREMENTS_KEY shift and go to state 17


state 12

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def predicates_def action_def_lst RPAREN
    (20) types_def -> . LPAREN TYPES_KEY names_lst RPAREN

    LPAREN          shift and go to state 18

    types_def                      shift and go to state 19

state 13

    (6) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9


state 14

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def . objects_def init_def goal_def RPAREN
